"rate_mode","physical_rate_khz","bandwidth_khz","super_frame_num","brd_blocks","ul_blocks","dl_blocks","total_ul_dl_blocks","raw_period_us","frame_period_us","frame_count","added_gap_us","normal_solution","total_duration_us"
"11","128","500","32","2","16","2","18","100046","109375","64","9329","1","7000000"
"11","128","500","32","2","16","3","19","104142","109375","64","5233","1","7000000"
"11","128","500","32","2","16","4","20","108238","109375","64","1137","1","7000000"
"11","128","500","32","2","16","5","21","112334","125000","32","12666","1","4000000"
"11","128","500","32","2","16","6","22","116430","125000","32","8570","1","4000000"
"11","128","500","32","2","16","7","23","120526","125000","32","4474","1","4000000"
"11","128","500","32","2","16","8","24","124622","125000","32","378","1","4000000"
"11","128","500","32","2","16","9","25","128718","140625","64","11907","1","9000000"
"11","128","500","32","2","16","10","26","132814","140625","64","7811","1","9000000"
"11","128","500","32","2","16","11","27","136910","140625","64","3715","1","9000000"
"11","128","500","32","2","16","12","28","141006","156250","32","15244","1","5000000"
"11","128","500","32","2","16","13","29","145102","156250","32","11148","1","5000000"
"11","128","500","32","2","16","14","30","149198","156250","32","7052","1","5000000"
"11","128","500","32","2","16","15","31","153294","156250","32","2956","1","5000000"
"11","128","500","32","2","16","16","32","157390","187500","32","30110","1","6000000"
"11","128","500","35","2","1","1","2","34510","200000","35","165490","1","7000000"
"11","128","500","35","2","1","2","3","38606","200000","35","161394","1","7000000"
"11","128","500","35","2","1","3","4","42702","200000","35","157298","1","7000000"
"11","128","500","35","2","1","4","5","46798","200000","35","153202","1","7000000"
"11","128","500","35","2","1","5","6","50894","200000","35","149106","1","7000000"
"11","128","500","35","2","1","6","7","54990","200000","35","145010","1","7000000"
"11","128","500","35","2","1","7","8","59086","200000","35","140914","1","7000000"
"11","128","500","35","2","1","8","9","63182","200000","35","136818","1","7000000"
"11","128","500","35","2","1","9","10","67278","200000","35","132722","1","7000000"
"11","128","500","35","2","1","10","11","71374","200000","35","128626","1","7000000"
"11","128","500","35","2","1","11","12","75470","200000","35","124530","1","7000000"
"11","128","500","35","2","1","12","13","79566","200000","35","120434","1","7000000"
"11","128","500","35","2","1","13","14","83662","200000","35","116338","1","7000000"
"11","128","500","35","2","1","14","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","1","15","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","1","16","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","2","1","3","38606","200000","35","161394","1","7000000"
"11","128","500","35","2","2","2","4","42702","200000","35","157298","1","7000000"
"11","128","500","35","2","2","3","5","46798","200000","35","153202","1","7000000"
"11","128","500","35","2","2","4","6","50894","200000","35","149106","1","7000000"
"11","128","500","35","2","2","5","7","54990","200000","35","145010","1","7000000"
"11","128","500","35","2","2","6","8","59086","200000","35","140914","1","7000000"
"11","128","500","35","2","2","7","9","63182","200000","35","136818","1","7000000"
"11","128","500","35","2","2","8","10","67278","200000","35","132722","1","7000000"
"11","128","500","35","2","2","9","11","71374","200000","35","128626","1","7000000"
"11","128","500","35","2","2","10","12","75470","200000","35","124530","1","7000000"
"11","128","500","35","2","2","11","13","79566","200000","35","120434","1","7000000"
"11","128","500","35","2","2","12","14","83662","200000","35","116338","1","7000000"
"11","128","500","35","2","2","13","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","2","14","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","2","15","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","2","16","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","3","1","4","42702","200000","35","157298","1","7000000"
"11","128","500","35","2","3","2","5","46798","200000","35","153202","1","7000000"
"11","128","500","35","2","3","3","6","50894","200000","35","149106","1","7000000"
"11","128","500","35","2","3","4","7","54990","200000","35","145010","1","7000000"
"11","128","500","35","2","3","5","8","59086","200000","35","140914","1","7000000"
"11","128","500","35","2","3","6","9","63182","200000","35","136818","1","7000000"
"11","128","500","35","2","3","7","10","67278","200000","35","132722","1","7000000"
"11","128","500","35","2","3","8","11","71374","200000","35","128626","1","7000000"
"11","128","500","35","2","3","9","12","75470","200000","35","124530","1","7000000"
"11","128","500","35","2","3","10","13","79566","200000","35","120434","1","7000000"
"11","128","500","35","2","3","11","14","83662","200000","35","116338","1","7000000"
"11","128","500","35","2","3","12","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","3","13","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","3","14","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","3","15","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","3","16","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","4","1","5","46798","200000","35","153202","1","7000000"
"11","128","500","35","2","4","2","6","50894","200000","35","149106","1","7000000"
"11","128","500","35","2","4","3","7","54990","200000","35","145010","1","7000000"
"11","128","500","35","2","4","4","8","59086","200000","35","140914","1","7000000"
"11","128","500","35","2","4","5","9","63182","200000","35","136818","1","7000000"
"11","128","500","35","2","4","6","10","67278","200000","35","132722","1","7000000"
"11","128","500","35","2","4","7","11","71374","200000","35","128626","1","7000000"
"11","128","500","35","2","4","8","12","75470","200000","35","124530","1","7000000"
"11","128","500","35","2","4","9","13","79566","200000","35","120434","1","7000000"
"11","128","500","35","2","4","10","14","83662","200000","35","116338","1","7000000"
"11","128","500","35","2","4","11","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","4","12","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","4","13","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","4","14","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","4","15","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","4","16","20","108238","200000","35","91762","1","7000000"
"11","128","500","35","2","5","1","6","50894","200000","35","149106","1","7000000"
"11","128","500","35","2","5","2","7","54990","200000","35","145010","1","7000000"
"11","128","500","35","2","5","3","8","59086","200000","35","140914","1","7000000"
"11","128","500","35","2","5","4","9","63182","200000","35","136818","1","7000000"
"11","128","500","35","2","5","5","10","67278","200000","35","132722","1","7000000"
"11","128","500","35","2","5","6","11","71374","200000","35","128626","1","7000000"
"11","128","500","35","2","5","7","12","75470","200000","35","124530","1","7000000"
"11","128","500","35","2","5","8","13","79566","200000","35","120434","1","7000000"
"11","128","500","35","2","5","9","14","83662","200000","35","116338","1","7000000"
"11","128","500","35","2","5","10","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","5","11","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","5","12","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","5","13","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","5","14","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","5","15","20","108238","200000","35","91762","1","7000000"
"11","128","500","35","2","5","16","21","112334","200000","35","87666","1","7000000"
"11","128","500","35","2","6","1","7","54990","200000","35","145010","1","7000000"
"11","128","500","35","2","6","2","8","59086","200000","35","140914","1","7000000"
"11","128","500","35","2","6","3","9","63182","200000","35","136818","1","7000000"
"11","128","500","35","2","6","4","10","67278","200000","35","132722","1","7000000"
"11","128","500","35","2","6","5","11","71374","200000","35","128626","1","7000000"
"11","128","500","35","2","6","6","12","75470","200000","35","124530","1","7000000"
"11","128","500","35","2","6","7","13","79566","200000","35","120434","1","7000000"
"11","128","500","35","2","6","8","14","83662","200000","35","116338","1","7000000"
"11","128","500","35","2","6","9","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","6","10","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","6","11","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","6","12","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","6","13","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","6","14","20","108238","200000","35","91762","1","7000000"
"11","128","500","35","2","6","15","21","112334","200000","35","87666","1","7000000"
"11","128","500","35","2","6","16","22","116430","200000","35","83570","1","7000000"
"11","128","500","35","2","7","1","8","59086","200000","35","140914","1","7000000"
"11","128","500","35","2","7","2","9","63182","200000","35","136818","1","7000000"
"11","128","500","35","2","7","3","10","67278","200000","35","132722","1","7000000"
"11","128","500","35","2","7","4","11","71374","200000","35","128626","1","7000000"
"11","128","500","35","2","7","5","12","75470","200000","35","124530","1","7000000"
"11","128","500","35","2","7","6","13","79566","200000","35","120434","1","7000000"
"11","128","500","35","2","7","7","14","83662","200000","35","116338","1","7000000"
"11","128","500","35","2","7","8","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","7","9","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","7","10","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","7","11","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","7","12","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","7","13","20","108238","200000","35","91762","1","7000000"
"11","128","500","35","2","7","14","21","112334","200000","35","87666","1","7000000"
"11","128","500","35","2","7","15","22","116430","200000","35","83570","1","7000000"
"11","128","500","35","2","7","16","23","120526","200000","35","79474","1","7000000"
"11","128","500","35","2","8","1","9","63182","200000","35","136818","1","7000000"
"11","128","500","35","2","8","2","10","67278","200000","35","132722","1","7000000"
"11","128","500","35","2","8","3","11","71374","200000","35","128626","1","7000000"
"11","128","500","35","2","8","4","12","75470","200000","35","124530","1","7000000"
"11","128","500","35","2","8","5","13","79566","200000","35","120434","1","7000000"
"11","128","500","35","2","8","6","14","83662","200000","35","116338","1","7000000"
"11","128","500","35","2","8","7","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","8","8","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","8","9","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","8","10","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","8","11","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","8","12","20","108238","200000","35","91762","1","7000000"
"11","128","500","35","2","8","13","21","112334","200000","35","87666","1","7000000"
"11","128","500","35","2","8","14","22","116430","200000","35","83570","1","7000000"
"11","128","500","35","2","8","15","23","120526","200000","35","79474","1","7000000"
"11","128","500","35","2","8","16","24","124622","200000","35","75378","1","7000000"
"11","128","500","35","2","9","1","10","67278","200000","35","132722","1","7000000"
"11","128","500","35","2","9","2","11","71374","200000","35","128626","1","7000000"
"11","128","500","35","2","9","3","12","75470","200000","35","124530","1","7000000"
"11","128","500","35","2","9","4","13","79566","200000","35","120434","1","7000000"
"11","128","500","35","2","9","5","14","83662","200000","35","116338","1","7000000"
"11","128","500","35","2","9","6","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","9","7","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","9","8","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","9","9","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","9","10","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","9","11","20","108238","200000","35","91762","1","7000000"
"11","128","500","35","2","9","12","21","112334","200000","35","87666","1","7000000"
"11","128","500","35","2","9","13","22","116430","200000","35","83570","1","7000000"
"11","128","500","35","2","9","14","23","120526","200000","35","79474","1","7000000"
"11","128","500","35","2","9","15","24","124622","200000","35","75378","1","7000000"
"11","128","500","35","2","9","16","25","128718","200000","35","71282","1","7000000"
"11","128","500","35","2","10","1","11","71374","200000","35","128626","1","7000000"
"11","128","500","35","2","10","2","12","75470","200000","35","124530","1","7000000"
"11","128","500","35","2","10","3","13","79566","200000","35","120434","1","7000000"
"11","128","500","35","2","10","4","14","83662","200000","35","116338","1","7000000"
"11","128","500","35","2","10","5","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","10","6","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","10","7","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","10","8","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","10","9","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","10","10","20","108238","200000","35","91762","1","7000000"
"11","128","500","35","2","10","11","21","112334","200000","35","87666","1","7000000"
"11","128","500","35","2","10","12","22","116430","200000","35","83570","1","7000000"
"11","128","500","35","2","10","13","23","120526","200000","35","79474","1","7000000"
"11","128","500","35","2","10","14","24","124622","200000","35","75378","1","7000000"
"11","128","500","35","2","10","15","25","128718","200000","35","71282","1","7000000"
"11","128","500","35","2","10","16","26","132814","200000","35","67186","1","7000000"
"11","128","500","35","2","11","1","12","75470","200000","35","124530","1","7000000"
"11","128","500","35","2","11","2","13","79566","200000","35","120434","1","7000000"
"11","128","500","35","2","11","3","14","83662","200000","35","116338","1","7000000"
"11","128","500","35","2","11","4","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","11","5","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","11","6","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","11","7","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","11","8","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","11","9","20","108238","200000","35","91762","1","7000000"
"11","128","500","35","2","11","10","21","112334","200000","35","87666","1","7000000"
"11","128","500","35","2","11","11","22","116430","200000","35","83570","1","7000000"
"11","128","500","35","2","11","12","23","120526","200000","35","79474","1","7000000"
"11","128","500","35","2","11","13","24","124622","200000","35","75378","1","7000000"
"11","128","500","35","2","11","14","25","128718","200000","35","71282","1","7000000"
"11","128","500","35","2","11","15","26","132814","200000","35","67186","1","7000000"
"11","128","500","35","2","11","16","27","136910","200000","35","63090","1","7000000"
"11","128","500","35","2","12","1","13","79566","200000","35","120434","1","7000000"
"11","128","500","35","2","12","2","14","83662","200000","35","116338","1","7000000"
"11","128","500","35","2","12","3","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","12","4","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","12","5","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","12","6","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","12","7","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","12","8","20","108238","200000","35","91762","1","7000000"
"11","128","500","35","2","12","9","21","112334","200000","35","87666","1","7000000"
"11","128","500","35","2","12","10","22","116430","200000","35","83570","1","7000000"
"11","128","500","35","2","12","11","23","120526","200000","35","79474","1","7000000"
"11","128","500","35","2","12","12","24","124622","200000","35","75378","1","7000000"
"11","128","500","35","2","12","13","25","128718","200000","35","71282","1","7000000"
"11","128","500","35","2","12","14","26","132814","200000","35","67186","1","7000000"
"11","128","500","35","2","12","15","27","136910","200000","35","63090","1","7000000"
"11","128","500","35","2","12","16","28","141006","200000","35","58994","1","7000000"
"11","128","500","35","2","13","1","14","83662","200000","35","116338","1","7000000"
"11","128","500","35","2","13","2","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","13","3","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","13","4","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","13","5","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","13","6","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","13","7","20","108238","200000","35","91762","1","7000000"
"11","128","500","35","2","13","8","21","112334","200000","35","87666","1","7000000"
"11","128","500","35","2","13","9","22","116430","200000","35","83570","1","7000000"
"11","128","500","35","2","13","10","23","120526","200000","35","79474","1","7000000"
"11","128","500","35","2","13","11","24","124622","200000","35","75378","1","7000000"
"11","128","500","35","2","13","12","25","128718","200000","35","71282","1","7000000"
"11","128","500","35","2","13","13","26","132814","200000","35","67186","1","7000000"
"11","128","500","35","2","13","14","27","136910","200000","35","63090","1","7000000"
"11","128","500","35","2","13","15","28","141006","200000","35","58994","1","7000000"
"11","128","500","35","2","13","16","29","145102","200000","35","54898","1","7000000"
"11","128","500","35","2","14","1","15","87758","200000","35","112242","1","7000000"
"11","128","500","35","2","14","2","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","14","3","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","14","4","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","14","5","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","14","6","20","108238","200000","35","91762","1","7000000"
"11","128","500","35","2","14","7","21","112334","200000","35","87666","1","7000000"
"11","128","500","35","2","14","8","22","116430","200000","35","83570","1","7000000"
"11","128","500","35","2","14","9","23","120526","200000","35","79474","1","7000000"
"11","128","500","35","2","14","10","24","124622","200000","35","75378","1","7000000"
"11","128","500","35","2","14","11","25","128718","200000","35","71282","1","7000000"
"11","128","500","35","2","14","12","26","132814","200000","35","67186","1","7000000"
"11","128","500","35","2","14","13","27","136910","200000","35","63090","1","7000000"
"11","128","500","35","2","14","14","28","141006","200000","35","58994","1","7000000"
"11","128","500","35","2","14","15","29","145102","200000","35","54898","1","7000000"
"11","128","500","35","2","14","16","30","149198","200000","35","50802","1","7000000"
"11","128","500","35","2","15","1","16","91854","200000","35","108146","1","7000000"
"11","128","500","35","2","15","2","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","15","3","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","15","4","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","15","5","20","108238","200000","35","91762","1","7000000"
"11","128","500","35","2","15","6","21","112334","200000","35","87666","1","7000000"
"11","128","500","35","2","15","7","22","116430","200000","35","83570","1","7000000"
"11","128","500","35","2","15","8","23","120526","200000","35","79474","1","7000000"
"11","128","500","35","2","15","9","24","124622","200000","35","75378","1","7000000"
"11","128","500","35","2","15","10","25","128718","200000","35","71282","1","7000000"
"11","128","500","35","2","15","11","26","132814","200000","35","67186","1","7000000"
"11","128","500","35","2","15","12","27","136910","200000","35","63090","1","7000000"
"11","128","500","35","2","15","13","28","141006","200000","35","58994","1","7000000"
"11","128","500","35","2","15","14","29","145102","200000","35","54898","1","7000000"
"11","128","500","35","2","15","15","30","149198","200000","35","50802","1","7000000"
"11","128","500","35","2","15","16","31","153294","200000","35","46706","1","7000000"
"11","128","500","35","2","16","1","17","95950","200000","35","104050","1","7000000"
"11","128","500","35","2","16","2","18","100046","200000","35","99954","1","7000000"
"11","128","500","35","2","16","3","19","104142","200000","35","95858","1","7000000"
"11","128","500","35","2","16","4","20","108238","200000","35","91762","1","7000000"
"11","128","500","35","2","16","5","21","112334","200000","35","87666","1","7000000"
"11","128","500","35","2","16","6","22","116430","200000","35","83570","1","7000000"
"11","128","500","35","2","16","7","23","120526","200000","35","79474","1","7000000"
"11","128","500","35","2","16","8","24","124622","200000","35","75378","1","7000000"
"11","128","500","35","2","16","9","25","128718","200000","35","71282","1","7000000"
"11","128","500","35","2","16","10","26","132814","200000","35","67186","1","7000000"
"11","128","500","35","2","16","11","27","136910","200000","35","63090","1","7000000"
"11","128","500","35","2","16","12","28","141006","200000","35","58994","1","7000000"
"11","128","500","35","2","16","13","29","145102","200000","35","54898","1","7000000"
"11","128","500","35","2","16","14","30","149198","200000","35","50802","1","7000000"
"11","128","500","35","2","16","15","31","153294","200000","35","46706","1","7000000"
"11","128","500","35","2","16","16","32","157390","200000","35","42610","1","7000000"
"11","128","500","36","2","1","1","2","34510","250000","36","215490","1","9000000"
"11","128","500","36","2","1","2","3","38606","250000","36","211394","1","9000000"
"11","128","500","36","2","1","3","4","42702","250000","36","207298","1","9000000"
"11","128","500","36","2","1","4","5","46798","250000","36","203202","1","9000000"
"11","128","500","36","2","1","5","6","50894","250000","36","199106","1","9000000"
"11","128","500","36","2","1","6","7","54990","250000","36","195010","1","9000000"
"11","128","500","36","2","1","7","8","59086","250000","36","190914","1","9000000"
"11","128","500","36","2","1","8","9","63182","250000","36","186818","1","9000000"
"11","128","500","36","2","1","9","10","67278","250000","36","182722","1","9000000"
"11","128","500","36","2","1","10","11","71374","250000","36","178626","1","9000000"
"11","128","500","36","2","1","11","12","75470","250000","36","174530","1","9000000"
"11","128","500","36","2","1","12","13","79566","250000","36","170434","1","9000000"
"11","128","500","36","2","1","13","14","83662","250000","36","166338","1","9000000"
"11","128","500","36","2","1","14","15","87758","250000","36","162242","1","9000000"
"11","128","500","36","2","1","15","16","91854","250000","36","158146","1","9000000"
"11","128","500","36","2","1","16","17","95950","250000","36","154050","1","9000000"
"11","128","500","36","2","2","1","3","38606","250000","36","211394","1","9000000"
"11","128","500","36","2","2","2","4","42702","250000","36","207298","1","9000000"
"11","128","500","36","2","2","3","5","46798","250000","36","203202","1","9000000"
"11","128","500","36","2","2","4","6","50894","250000","36","199106","1","9000000"
"11","128","500","36","2","2","5","7","54990","250000","36","195010","1","9000000"
"11","128","500","36","2","2","6","8","59086","250000","36","190914","1","9000000"
"11","128","500","36","2","2","7","9","63182","250000","36","186818","1","9000000"
"11","128","500","36","2","2","8","10","67278","250000","36","182722","1","9000000"
"11","128","500","36","2","2","9","11","71374","250000","36","178626","1","9000000"
"11","128","500","36","2","2","10","12","75470","250000","36","174530","1","9000000"
"11","128","500","36","2","2","11","13","79566","250000","36","170434","1","9000000"
"11","128","500","36","2","2","12","14","83662","250000","36","166338","1","9000000"
"11","128","500","36","2","2","13","15","87758","250000","36","162242","1","9000000"
"11","128","500","36","2","2","14","16","91854","250000","36","158146","1","9000000"
"11","128","500","36","2","2","15","17","95950","250000","36","154050","1","9000000"
"11","128","500","36","2","2","16","18","100046","250000","36","149954","1","9000000"
"11","128","500","36","2","3","1","4","42702","250000","36","207298","1","9000000"
"11","128","500","36","2","3","2","5","46798","250000","36","203202","1","9000000"
"11","128","500","36","2","3","3","6","50894","250000","36","199106","1","9000000"
"11","128","500","36","2","3","4","7","54990","250000","36","195010","1","9000000"
"11","128","500","36","2","3","5","8","59086","250000","36","190914","1","9000000"
"11","128","500","36","2","3","6","9","63182","250000","36","186818","1","9000000"
"11","128","500","36","2","3","7","10","67278","250000","36","182722","1","9000000"
"11","128","500","36","2","3","8","11","71374","250000","36","178626","1","9000000"
"11","128","500","36","2","3","9","12","75470","250000","36","174530","1","9000000"
"11","128","500","36","2","3","10","13","79566","250000","36","170434","1","9000000"
"11","128","500","36","2","3","11","14","83662","250000","36","166338","1","9000000"
"11","128","500","36","2","3","12","15","87758","250000","36","162242","1","9000000"
"11","128","500","36","2","3","13","16","91854","250000","36","158146","1","9000000"
"11","128","500","36","2","3","14","17","95950","250000","36","154050","1","9000000"
"11","128","500","36","2","3","15","18","100046","250000","36","149954","1","9000000"
"11","128","500","36","2","3","16","19","104142","250000","36","145858","1","9000000"
"11","128","500","36","2","4","1","5","46798","250000","36","203202","1","9000000"
"11","128","500","36","2","4","2","6","50894","250000","36","199106","1","9000000"
"11","128","500","36","2","4","3","7","54990","250000","36","195010","1","9000000"
"11","128","500","36","2","4","4","8","59086","250000","36","190914","1","9000000"
"11","128","500","36","2","4","5","9","63182","250000","36","186818","1","9000000"
"11","128","500","36","2","4","6","10","67278","250000","36","182722","1","9000000"
"11","128","500","36","2","4","7","11","71374","250000","36","178626","1","9000000"
"11","128","500","36","2","4","8","12","75470","250000","36","174530","1","9000000"
"11","128","500","36","2","4","9","13","79566","250000","36","170434","1","9000000"
"11","128","500","36","2","4","10","14","83662","250000","36","166338","1","9000000"
"11","128","500","36","2","4","11","15","87758","250000","36","162242","1","9000000"
"11","128","500","36","2","4","12","16","91854","250000","36","158146","1","9000000"
"11","128","500","36","2","4","13","17","95950","250000","36","154050","1","9000000"
"11","128","500","36","2","4","14","18","100046","250000","36","149954","1","9000000"
"11","128","500","36","2","4","15","19","104142","250000","36","145858","1","9000000"
"11","128","500","36","2","4","16","20","108238","250000","36","141762","1","9000000"
"11","128","500","36","2","5","1","6","50894","250000","36","199106","1","9000000"
"11","128","500","36","2","5","2","7","54990","250000","36","195010","1","9000000"
"11","128","500","36","2","5","3","8","59086","250000","36","190914","1","9000000"
"11","128","500","36","2","5","4","9","63182","250000","36","186818","1","9000000"
"11","128","500","36","2","5","5","10","67278","250000","36","182722","1","9000000"
"11","128","500","36","2","5","6","11","71374","250000","36","178626","1","9000000"
"11","128","500","36","2","5","7","12","75470","250000","36","174530","1","9000000"
"11","128","500","36","2","5","8","13","79566","250000","36","170434","1","9000000"
"11","128","500","36","2","5","9","14","83662","250000","36","166338","1","9000000"
"11","128","500","36","2","5","10","15","87758","250000","36","162242","1","9000000"
"11","128","500","36","2","5","11","16","91854","250000","36","158146","1","9000000"
"11","128","500","36","2","5","12","17","95950","250000","36","154050","1","9000000"
"11","128","500","36","2","5","13","18","100046","250000","36","149954","1","9000000"
"11","128","500","36","2","5","14","19","104142","250000","36","145858","1","9000000"
"11","128","500","36","2","5","15","20","108238","250000","36","141762","1","9000000"
"11","128","500","36","2","5","16","21","112334","250000","36","137666","1","9000000"
"11","128","500","36","2","6","1","7","54990","250000","36","195010","1","9000000"
"11","128","500","36","2","6","2","8","59086","250000","36","190914","1","9000000"
"11","128","500","36","2","6","3","9","63182","250000","36","186818","1","9000000"
"11","128","500","36","2","6","4","10","67278","250000","36","182722","1","9000000"
"11","128","500","36","2","6","5","11","71374","250000","36","178626","1","9000000"
"11","128","500","36","2","6","6","12","75470","250000","36","174530","1","9000000"
"11","128","500","36","2","6","7","13","79566","250000","36","170434","1","9000000"
"11","128","500","36","2","6","8","14","83662","250000","36","166338","1","9000000"
"11","128","500","36","2","6","9","15","87758","250000","36","162242","1","9000000"
"11","128","500","36","2","6","10","16","91854","250000","36","158146","1","9000000"
"11","128","500","36","2","6","11","17","95950","250000","36","154050","1","9000000"
"11","128","500","36","2","6","12","18","100046","250000","36","149954","1","9000000"
"11","128","500","36","2","6","13","19","104142","250000","36","145858","1","9000000"
"11","128","500","36","2","6","14","20","108238","250000","36","141762","1","9000000"
"11","128","500","36","2","6","15","21","112334","250000","36","137666","1","9000000"
"11","128","500","36","2","6","16","22","116430","250000","36","133570","1","9000000"
"11","128","500","36","2","7","1","8","59086","250000","36","190914","1","9000000"
"11","128","500","36","2","7","2","9","63182","250000","36","186818","1","9000000"
"11","128","500","36","2","7","3","10","67278","250000","36","182722","1","9000000"
"11","128","500","36","2","7","4","11","71374","250000","36","178626","1","9000000"
"11","128","500","36","2","7","5","12","75470","250000","36","174530","1","9000000"
"11","128","500","36","2","7","6","13","79566","250000","36","170434","1","9000000"
"11","128","500","36","2","7","7","14","83662","250000","36","166338","1","9000000"
"11","128","500","36","2","7","8","15","87758","250000","36","162242","1","9000000"
"11","128","500","36","2","7","9","16","91854","250000","36","158146","1","9000000"
"11","128","500","36","2","7","10","17","95950","250000","36","154050","1","9000000"
"11","128","500","36","2","7","11","18","100046","250000","36","149954","1","9000000"
"11","128","500","36","2","7","12","19","104142","250000","36","145858","1","9000000"
"11","128","500","36","2","7","13","20","108238","250000","36","141762","1","9000000"
"11","128","500","36","2","7","14","21","112334","250000","36","137666","1","9000000"
"11","128","500","36","2","7","15","22","116430","250000","36","133570","1","9000000"
"11","128","500","36","2","7","16","23","120526","250000","36","129474","1","9000000"
"11","128","500","36","2","8","1","9","63182","250000","36","186818","1","9000000"
"11","128","500","36","2","8","2","10","67278","250000","36","182722","1","9000000"
"11","128","500","36","2","8","3","11","71374","250000","36","178626","1","9000000"
"11","128","500","36","2","8","4","12","75470","250000","36","174530","1","9000000"
"11","128","500","36","2","8","5","13","79566","250000","36","170434","1","9000000"
"11","128","500","36","2","8","6","14","83662","250000","36","166338","1","9000000"
"11","128","500","36","2","8","7","15","87758","250000","36","162242","1","9000000"
"11","128","500","36","2","8","8","16","91854","250000","36","158146","1","9000000"
"11","128","500","36","2","8","9","17","95950","250000","36","154050","1","9000000"
"11","128","500","36","2","8","10","18","100046","250000","36","149954","1","9000000"
"11","128","500","36","2","8","11","19","104142","250000","36","145858","1","9000000"
"11","128","500","36","2","8","12","20","108238","250000","36","141762","1","9000000"
"11","128","500","36","2","8","13","21","112334","250000","36","137666","1","9000000"
"11","128","500","36","2","8","14","22","116430","250000","36","133570","1","9000000"
